Year,Service,Multi.Service ,Other.Service,Investment.Type,Type.Book,Wheeled Vehicles,P1.Line.Item.Number,System.Title,Anomalous,MDAP,Unit.Cost.Millions,Current.Year Gross.Cost.Millions,FY2020.Procurement ,Inventory.Objective ,Peacetime.Production ,Efficiency.Production ,Surge.Rate.Years,Surge.Rate.Months,Surge.Rate.Leadtime.Years,Surge.Rate.Leadtime.1-8-5.Years,Adjusted.Surge.Rate.Years,Agg.MSR.Years,Agg.1-8-5.Years,Agg.Max.Years,Avg.Production.Leadtime. Years,Avg.Production.Leadtime. Months
2020,Army,1,Air Force,ARS,Aircraft,Other Programs,9670A00005,MQ-1 UAV,1,MDAP,$9 ,NA,6,233,38.83333333,9.708333333,3.24,38.83,5.07,2.63,4.46,24,24,72,1.833333333,22
2020,Army,0,NA,ARS,Aircraft,Other Programs,9675A00010,RQ-11 (RAVEN),0,Non-MDAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,360,720,960,0.5,6
2020,Army,0,NA,ARS,Aircraft,Other Programs,5757A05111,AH-64 Apache Block IIIA Reman,0,MDAP,$20.45 ,NA,48,639,13.3125,6.520408163,4.44,53.25,5.44,3.76,4.76,48,98,144,1,12
2020,Army,0,NA,ARS,Aircraft,Other Programs,5840A05133,AH-64 Apache Block IIIB New Build,1,MDAP,NA,NA,0,74,NA,0.755102041,0.51,6.17,3.18,-1.3,1.37,48,98,144,2.666666667,32
2020,Army,0,NA,ARS,Aircraft,Other Programs,6775A05101,CH-47 Helicopter,0,MDAP,$20.67 ,NA,9,542,60.22222222,22.58333333,7.53,90.33,7.53,7.53,7.53,24,24,72,0,0
2020,Army,0,NA,ARS,Aircraft,Other Programs,5397AZ3517,CMWS,0,Non-MDAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,360,432,0.833333333,10
2020,Army,0,NA,ARS,Aircraft,Other Programs,5399AZ3537,Common Infrared Countermeasures (CIRCM),0,MDAP,$2.52 ,NA,81,1829,22.58024691,10.16111111,6.1,73.16,6.1,6.1,6.1,60,180,300,0,0
2020,Army,0,NA,ARS,Aircraft,Other Programs,6380AZ3110,Aircrew Integrated Systems,0,Non-MDAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96,1200,6000,0.5,6
2020,Army,0,NA,MM,Missile,Other Programs,8260C53101,MSE Missile,0,MDAP,$5.01 ,NA,147,"3,346",22.76190476,11.15333333,9.56,114.72,11.06,8.27,9.77,72,300,350,1.5,18
2020,Army,1,Navy; Air Force,MM,Missile,Other Programs,1338C70000,Hellfire Sys Summary,0,Non-MDAP,$0.08 ,NA,"9,000",114066,12.674,6.337,3.46,41.48,5.46,2.37,4.37,10800,18000,33000,2,24
2020,Army,1,Navy; Air Force,MM,Missile,Other Programs,2605C70302,Joint Air-to-Ground MSLS (JAGM),0,MDAP,$0.38 ,NA,1051,"26,437",25.15413892,22.03083333,11.02,132.19,13.02,10.02,12.02,600,1200,2400,2,24
2020,Army,1,Marine Corps,MM,Missile,Other Programs,0648CC0007,Javelin (AAWS-M) System Summary,0,Non-MDAP,$0.21 ,NA,794,"38,442",48.41561713,9.707575758,5.93,71.19,8.35,4.46,6.87,850,3960,6480,2.416666667,29
2020,Army,0,NA,MM,Missile,Other Programs,2104C59300,TOW 2 System Summary,0,Non-MDAP,$0.09 ,NA,"1,460","181,743",124.4815068,25.24208333,10.82,129.82,12.15,10.25,11.58,2100,7200,16800,1.333333333,16
2020,Army,1,Marine Corps,MM,Missile,Other Programs,6005C64400,Guided MLRS Rocket (GMLRS),1,MDAP,$0.13 ,NA,"9,910","80,407",8.113723512,8.039092182,8.04,96.47,9.29,6.79,8.04,2160,10002,10002,1.25,15
2020,Army,0,NA,MM,Missile,Other Programs,6060C65405,MLRS Reduced Range Practice Rockets (RRRR),0,Non-MDAP,$0.01 ,NA,"2,982","63,591",21.3249497,5.934210526,4.71,56.58,5.88,3.79,4.95,1008,10716,13488,1.166666667,14
2020,Army,0,NA,MM,Missile,Other Programs,6472C98510,"ARMY TACTICAL MSL SYS (ATACMS) - SYS
SUM",0,Non-MDAP,$1.42 ,NA,240,"4,022",16.75833333,8.820175439,6.98,83.79,8.65,5.66,7.33,84,456,576,1.666666667,20
2020,Army,0,NA,MM,Missile,Other Programs,6870C88001,"LETHAL MINIATURE AERIAL MISSILE
SYSTEM (LMAMS)",0,Non-MDAP,$0.07 ,NA,"1,130","2,965",2.623893805,4.492424242,2.15,25.78,2.57,1.95,2.37,600,660,1380,0.416666667,5
2020,Army,0,NA,GS,Weap. and TCV,Other Programs,2944G80819,Armored Multi Purpose Vehicle (AMPV),0,MDAP,$3.71 ,NA,131,"2,897",22.11450382,24.14166667,15.09,181.06,17.26,13.73,15.9,36,120,192,2.166666667,26
